@RELATION allFeatures

@ATTRIBUTE BPM1 real
@ATTRIBUTE BPM2 real
@ATTRIBUTE BPM1pow real
@ATTRIBUTE stdSC real
@ATTRIBUTE meanSC real
@ATTRIBUTE medSC real
@ATTRIBUTE maxSC real
@ATTRIBUTE stdSF real
@ATTRIBUTE meanSF real
@ATTRIBUTE medSF real
@ATTRIBUTE maxSF real
@ATTRIBUTE stdSR real
@ATTRIBUTE meanSR real
@ATTRIBUTE medSR real
@ATTRIBUTE maxSR real
@ATTRIBUTE stdSTE real
@ATTRIBUTE meanSTE real
@ATTRIBUTE medSTE real
@ATTRIBUTE maxSTE real
@ATTRIBUTE stdZSR real
@ATTRIBUTE meanZSR real
@ATTRIBUTE medZSR real
@ATTRIBUTE maxZSR real
@ATTRIBUTE stdMFCC_1 real
@ATTRIBUTE meanMFCC_1 real
@ATTRIBUTE medianMFCC_1 real
@ATTRIBUTE maxMFCC_1 real
@ATTRIBUTE stdMFCC_2 real
@ATTRIBUTE meanMFCC_2 real
@ATTRIBUTE medianMFCC_2 real
@ATTRIBUTE maxMFCC_2 real
@ATTRIBUTE stdMFCC_3 real
@ATTRIBUTE meanMFCC_3 real
@ATTRIBUTE medianMFCC_3 real
@ATTRIBUTE maxMFCC_3 real
@ATTRIBUTE stdMFCC_4 real
@ATTRIBUTE meanMFCC_4 real
@ATTRIBUTE medianMFCC_4 real
@ATTRIBUTE maxMFCC_4 real
@ATTRIBUTE stdMFCC_5 real
@ATTRIBUTE meanMFCC_5 real
@ATTRIBUTE medianMFCC_5 real
@ATTRIBUTE maxMFCC_5 real
@ATTRIBUTE meanPower real
@ATTRIBUTE medPower real
@ATTRIBUTE maxPower real
@ATTRIBUTE freqpow_20-26Hz real
@ATTRIBUTE freqpow_26-34Hz real
@ATTRIBUTE freqpow_34-44Hz real
@ATTRIBUTE freqpow_44-57Hz real
@ATTRIBUTE freqpow_57-74Hz real
@ATTRIBUTE freqpow_74-97Hz real
@ATTRIBUTE freqpow_97-126Hz real
@ATTRIBUTE freqpow_126-164Hz real
@ATTRIBUTE freqpow_164-213Hz real
@ATTRIBUTE freqpow_213-277Hz real
@ATTRIBUTE freqpow_277-361Hz real
@ATTRIBUTE freqpow_361-470Hz real
@ATTRIBUTE freqpow_470-611Hz real
@ATTRIBUTE freqpow_611-795Hz real
@ATTRIBUTE freqpow_795-1034Hz real
@ATTRIBUTE freqpow_1034-1345Hz real
@ATTRIBUTE freqpow_1345-1749Hz real
@ATTRIBUTE freqpow_1749-2275Hz real
@ATTRIBUTE freqpow_2275-2960Hz real
@ATTRIBUTE freqpow_2960-3850Hz real
@ATTRIBUTE freqpow_3850-5009Hz real
@ATTRIBUTE freqpow_5009-6515Hz real
@ATTRIBUTE freqpow_6515-8475Hz real
@ATTRIBUTE freqpow_8475-11025Hz real
@ATTRIBUTE class {blues,classical,country,disco,hiphop,jazz,metal,pop,reggae,rock}

@DATA
113.636364, 227.272727, 0.992281, 544.922981, 2420.760615, 2343.916805, 3397.139137, 33282.680155, 35576.119860, 20872.608214, 136993.416962, 1050.868788, 4875.881356, 5018.000000, 7153.000000, 0.000362, 0.000288, 0.000124, 0.001661, 1021.778736, 1869.203390, 1563.000000, 5087.000000, 0.539941, 4.717720, 4.731819, 6.331907, 0.196018, 0.088882, 0.109210, 0.527874, 0.187288, -0.212412, -0.221634, 0.371731, 0.194875, 0.083500, 0.055466, 0.870269, 0.199471, -0.168749, -0.159506, 0.311781, 516.023227, 10.803755, 2037329.679131, 2880.073311, 13695.156084, 101574.594701, 14739813.282534, 1274651.615974, 11991866.052748, 24037279.755030, 9403829.784601, 21227894.170639, 10696269.247660, 6767574.473727, 5578310.698337, 14793028.941953, 10931136.344931, 3975380.268281, 2496263.828501, 6020553.492994, 7181804.226824, 8996313.964510, 7021746.853605, 2048374.813713, 682191.978341, 412660.591224, 89876.300174, country
98.039216, 194.805195, 0.948000, 803.174594, 2494.536139, 2166.656287, 4781.018296, 149212.022679, 291143.198775, 260358.527696, 640346.488995, 1817.765495, 5213.677966, 4666.000000, 8585.000000, 0.001451, 0.002385, 0.002213, 0.005758, 610.072433, 1887.728814, 1811.000000, 3912.000000, 0.342600, 5.633098, 5.634664, 6.553959, 0.138854, 0.156253, 0.182354, 0.440877, 0.181789, -0.286967, -0.276071, 0.247183, 0.161178, 0.008460, 0.012705, 0.546035, 0.189182, -0.091530, -0.077978, 0.472229, 3982.062128, 128.242508, 8605698.810714, 3751834.073739, 8488947.233697, 12708432.125804, 34209649.863556, 94785558.010403, 89286070.991155, 64871343.530272, 95797353.821654, 121696161.899270, 103368209.452984, 102587676.395059, 87335870.488133, 116224857.373915, 82106485.873832, 65090811.788822, 38537787.924444, 62806872.034563, 60787102.119679, 25636799.158878, 16119346.314514, 4615063.801649, 4088010.570037, 7420896.768091, 6749664.224441, country
76.530612, 153.061224, 0.140010, 458.072985, 3090.204751, 3056.137715, 4429.801567, 141058.354352, 304561.055068, 272515.389627, 885476.383768, 738.758336, 6926.813559, 6906.000000, 8486.000000, 0.001308, 0.003673, 0.003577, 0.007703, 642.157819, 2676.915254, 2517.000000, 4747.000000, 0.289824, 5.991255, 6.006611, 6.844668, 0.101873, 0.001628, 0.009320, 0.262629, 0.159014, -0.237601, -0.236371, 0.272377, 0.171335, -0.188186, -0.198323, 0.366874, 0.152568, -0.170718, -0.169287, 0.377047, 6094.905929, 428.465826, 4249722.839510, 21184601.252183, 47735794.213596, 56217580.762072, 55403902.105828, 75436307.811282, 87069479.518851, 368531754.919395, 122522128.238340, 84725039.781601, 76257659.102738, 43790022.299164, 43428203.832951, 106703478.344861, 254507439.789106, 146827174.400033, 116679516.597022, 69030436.553406, 50677887.233605, 36869037.450856, 32679185.140961, 22428332.121066, 33498397.932736, 26288095.189183, 18826479.530656, country
61.475410, 122.950820, 0.011053, 371.518443, 3921.504733, 3902.560376, 4717.730396, 126691.889068, 426797.365625, 388823.626878, 758592.429332, 603.139586, 7996.677966, 7888.000000, 9036.000000, 0.001100, 0.004010, 0.003887, 0.006506, 548.126339, 4689.610169, 4728.000000, 6292.000000, 0.327874, 6.157473, 6.206629, 7.035090, 0.102154, -0.184831, -0.187087, 0.183718, 0.133856, -0.187404, -0.192972, 0.283068, 0.156002, -0.026599, -0.013578, 0.449153, 0.146868, -0.230139, -0.220356, 0.274805, 6663.763307, 1237.046557, 2967833.514127, 5495271.067515, 24665718.067036, 70079034.411763, 139491969.170770, 173212684.932139, 112308933.858752, 174216700.372823, 114438453.038611, 75379112.429826, 52060377.417116, 63818775.806563, 53769062.647437, 99959470.096813, 126047207.477207, 61200183.829646, 85540823.799230, 52639981.289046, 87764169.719119, 155145323.468509, 135699174.344428, 118587720.222492, 85304348.029103, 67083411.656461, 66527471.716735, country
70.093458, 140.186916, 0.080805, 282.899861, 2695.640083, 2649.605140, 3438.758195, 257430.136432, 574231.766375, 542884.298614, 1312927.395856, 701.532071, 5663.169492, 5711.000000, 7322.000000, 0.001664, 0.005357, 0.005037, 0.009422, 441.160376, 2350.728814, 2329.000000, 3912.000000, 0.375977, 6.114054, 6.164059, 6.952060, 0.109479, 0.033841, 0.039257, 0.352492, 0.175402, -0.251894, -0.236691, 0.187434, 0.200410, -0.030240, -0.022429, 0.846692, 0.166435, -0.301341, -0.279631, 0.124242, 8889.379562, 434.487454, 4710591.152151, 10798549.078285, 15410695.553714, 74710983.538102, 120559242.996014, 174374135.964104, 104150079.608905, 156228654.130976, 213650624.590824, 324383874.560221, 238988851.549138, 95739016.368164, 119611844.054917, 286110499.443941, 138074340.812279, 290227273.788064, 161457748.625172, 54928410.962514, 72139017.462620, 98546296.766927, 85761040.204357, 42996894.032619, 27490587.531622, 17106303.641303, 11236821.080190, country
64.102564, 128.205128, 0.012155, 455.544082, 3253.006704, 3250.590602, 4509.818819, 177687.249872, 674497.367486, 664742.686592, 1206109.924023, 900.509263, 7727.779661, 7853.000000, 8954.000000, 0.001153, 0.005318, 0.005364, 0.007909, 674.080021, 2101.474576, 1980.000000, 4613.000000, 0.355833, 5.976189, 6.008270, 6.710008, 0.134323, 0.055899, 0.052733, 0.445314, 0.161743, -0.196888, -0.186231, 0.227694, 0.140726, 0.080971, 0.069534, 0.529577, 0.156906, -0.203446, -0.189924, 0.321590, 8900.028600, 564.541859, 13082119.378398, 6157838.840539, 16504099.033560, 120408616.760234, 254064572.747426, 213755570.252492, 255511779.854542, 391466746.205162, 248814101.235438, 301890419.386011, 105930723.287171, 124390392.132464, 183570798.660067, 97790115.911786, 75919572.763395, 40570435.607048, 85582264.322885, 66358097.626009, 40369742.416025, 80971311.717516, 118037703.443045, 22171009.773768, 18242721.997063, 30182371.768586, 41887108.981089, country
102.739726, 205.479452, 0.949577, 302.860125, 2619.432622, 2539.112081, 3864.916030, 152607.171056, 653364.859493, 646482.502460, 1034990.475052, 754.706397, 6013.661017, 5848.000000, 8689.000000, 0.000902, 0.005703, 0.005753, 0.007525, 329.110338, 1923.152542, 1887.000000, 2859.000000, 0.250904, 6.111926, 6.112797, 6.778670, 0.097024, 0.055582, 0.050595, 0.373257, 0.119169, -0.154201, -0.139184, 0.274977, 0.144449, -0.012937, -0.012985, 0.620367, 0.143088, -0.106183, -0.091852, 0.260861, 9514.895258, 347.479206, 11467770.190920, 11891687.746380, 18708539.004865, 24612394.380509, 32056246.781023, 97993585.526857, 305826790.431504, 206131239.512329, 492734169.442900, 524177286.339624, 351705133.576611, 111497338.571592, 146743414.422047, 299633937.070215, 82884644.932292, 60619462.074790, 67469507.543650, 55665404.292182, 89454498.375376, 37690771.326727, 37940644.575509, 34446138.986363, 17509143.326196, 14980387.989023, 14807531.312265, country
69.444444, 138.888889, 0.078169, 386.165521, 2803.969348, 2787.434507, 3737.978456, 194594.892180, 355213.114899, 317342.483336, 1021442.112849, 782.695256, 5855.220339, 5930.000000, 8143.000000, 0.002264, 0.004140, 0.003885, 0.013332, 443.417518, 2971.644068, 2943.000000, 4260.000000, 0.336106, 6.121332, 6.127405, 6.970139, 0.116164, 0.002757, 0.003468, 0.349701, 0.151413, -0.413765, -0.422682, 0.048734, 0.163048, -0.116081, -0.121975, 0.361875, 0.136716, -0.144035, -0.135885, 0.357730, 6960.183944, 437.270963, 2851119.601046, 6542715.766865, 24095510.622161, 66425187.542285, 111715424.731266, 86380059.678918, 57678981.906718, 48877064.920119, 118022068.202271, 132630130.610367, 79860029.638690, 52011780.997007, 170058956.828124, 161717835.383859, 132890333.412961, 152785411.445692, 176070271.979585, 257914395.979629, 212083309.286312, 98020543.123952, 54597177.305191, 31088696.981039, 33112039.198163, 19345116.974638, 10058373.790309, country
78.125000, 156.250000, 0.221414, 500.239197, 2220.504532, 2175.465878, 3354.964921, 368039.351654, 815234.971735, 790967.504027, 1797888.361521, 1552.071712, 4757.491525, 4405.000000, 8517.000000, 0.002768, 0.005694, 0.005236, 0.012274, 626.622510, 1470.237288, 1356.000000, 3049.000000, 0.492348, 5.830712, 5.901959, 6.706431, 0.151655, 0.219845, 0.234185, 0.583003, 0.184250, -0.400263, -0.395620, 0.287532, 0.195832, -0.089223, -0.081666, 0.647504, 0.166364, -0.163767, -0.148302, 0.275391, 9504.881180, 144.498616, 22835022.398567, 53206196.568561, 189886941.998671, 332267473.788208, 54151445.365948, 190645539.820127, 155012811.585457, 60548863.195161, 74651869.024567, 138257752.437219, 101582233.887373, 234166185.796546, 133523285.984366, 349633304.584039, 225473721.383853, 180855262.829000, 166335149.344887, 175442862.384940, 105553371.818227, 70208338.512769, 40148729.082608, 4872185.216829, 7675324.692599, 6860057.505644, 6504257.183673, country
76.530612, 153.061224, 0.141767, 404.786195, 2972.166318, 2872.515583, 4073.496208, 349614.299398, 865284.494452, 814379.034765, 2209323.402059, 850.650017, 6258.779661, 6214.000000, 8264.000000, 0.003084, 0.009238, 0.009580, 0.016023, 483.717162, 2924.983051, 2863.000000, 4140.000000, 0.304113, 6.385385, 6.425242, 7.155025, 0.133456, -0.016645, -0.020558, 0.417262, 0.160994, -0.385036, -0.383901, 0.319799, 0.179600, -0.103787, -0.102814, 0.516559, 0.133686, -0.288221, -0.288310, 0.118482, 15437.521143, 1211.123222, 6780961.310967, 39192847.303623, 156325883.810669, 89608439.188572, 199680027.803229, 158053079.764612, 182595267.074101, 84968482.508254, 95200904.493079, 180188668.597262, 202814214.073649, 184967186.024317, 406937228.590249, 536270072.198762, 692049356.022567, 307012349.292539, 239454637.851414, 324965904.072034, 345345732.107140, 251513540.329232, 119848982.114706, 92132137.423640, 52604962.276908, 71182697.324287, 36207700.495516, country
75.757576, 151.515152, 0.115424, 258.775485, 2322.550504, 2232.374896, 3084.549023, 160123.530173, 448887.880809, 425097.293921, 866848.469783, 570.578649, 4083.728814, 3973.000000, 5833.000000, 0.001887, 0.004715, 0.004342, 0.009592, 662.763902, 2555.898305, 2493.000000, 4433.000000, 0.347530, 6.100328, 6.127915, 6.812090, 0.131130, 0.015640, 0.008264, 0.386422, 0.139724, -0.290931, -0.287447, 0.310785, 0.223253, 0.139340, 0.123146, 0.795298, 0.148078, -0.335620, -0.326033, 0.090970, 7812.058253, 182.377800, 6703035.922603, 350125.776873, 916132.875197, 10015453.564099, 59843972.472266, 19300692.288900, 101896146.951726, 46872196.478752, 301138100.917260, 180451682.050811, 99853276.708316, 166327375.746966, 192352803.475599, 146614916.745438, 174891385.047075, 101662737.338516, 89752042.074039, 106118294.428802, 107342311.887954, 328083125.643731, 300269566.526929, 25968837.158766, 17065570.509373, 2336652.166976, 1308033.611195, country
74.257426, 148.514851, 0.131109, 301.022606, 1993.511384, 2019.271439, 2582.426554, 143978.371378, 342232.320999, 313756.534225, 927946.962628, 475.768611, 3850.508475, 3910.000000, 4560.000000, 0.001492, 0.003740, 0.003576, 0.007008, 560.452464, 2089.966102, 2085.000000, 3048.000000, 0.346967, 5.923804, 5.935592, 6.616390, 0.137220, 0.119632, 0.114860, 0.496179, 0.133563, -0.442282, -0.429655, -0.092615, 0.176105, 0.054206, 0.041547, 0.560014, 0.194318, -0.377308, -0.365200, 0.071868, 6097.410693, 31.427848, 18789099.480582, 73198.312168, 127267.533365, 224638.919239, 20529604.632187, 130713732.285966, 328176562.137969, 63766591.025918, 30680044.432465, 57627688.521220, 214865102.740954, 110579761.789768, 73294682.555854, 74133072.861780, 139887747.009927, 154411981.304017, 123234984.806715, 177768268.194046, 107050663.177913, 67498136.161972, 75638986.194037, 62553419.444035, 1030890.949293, 876876.271637, 265134.229241, country
60.483871, 120.967742, 0.009003, 323.840398, 1996.273017, 1965.082312, 2788.590259, 268715.263230, 560795.029677, 519629.112304, 1406550.090325, 958.201058, 4263.644068, 3987.000000, 6924.000000, 0.003133, 0.006403, 0.005567, 0.019687, 340.736058, 1414.203390, 1411.000000, 1986.000000, 0.538727, 5.836463, 5.974779, 6.895966, 0.133545, 0.199063, 0.203666, 0.655497, 0.167415, -0.182149, -0.180095, 0.597234, 0.171568, 0.043929, 0.023138, 0.879590, 0.187439, -0.301345, -0.302408, 0.262713, 10455.434945, 130.300663, 10378285.437318, 512851.055099, 6635807.257912, 74417580.907407, 73734380.994155, 146550212.528235, 112409436.238931, 100999003.456439, 310093209.955467, 645404158.638022, 348723533.803457, 212962407.706267, 229920342.688995, 395466404.390129, 458002771.605858, 64389744.963261, 76853224.146316, 65129857.634834, 30245176.053195, 29774220.881612, 43435950.761343, 15039147.459893, 3351092.331931, 5461520.996120, 5508323.487365, country
57.251908, 114.503817, 0.008037, 262.480615, 1840.529107, 1795.060946, 2862.570305, 314513.360661, 855354.175011, 795430.075825, 1894026.569080, 585.735927, 3453.898305, 3349.000000, 5837.000000, 0.003315, 0.008936, 0.009339, 0.016276, 402.816522, 1669.491525, 1515.000000, 2837.000000, 0.328284, 6.158083, 6.187496, 6.909076, 0.143253, 0.222687, 0.239308, 0.560707, 0.151606, -0.374755, -0.365512, 0.206681, 0.182414, -0.149455, -0.163441, 0.484706, 0.169081, -0.311966, -0.287480, 0.109091, 14785.557548, 133.176069, 9190734.648174, 126905.076336, 356970.101614, 19650365.451335, 191160913.415000, 41954557.153783, 90124713.739919, 67920155.669499, 73915243.679969, 507134573.661696, 304592769.224530, 124676119.860678, 615995268.229122, 727171234.553256, 726616191.328511, 450363116.940534, 288537567.926163, 289923460.842899, 166763864.756318, 110129836.891217, 61958444.197637, 12620917.996432, 7787341.871415, 4049710.297357, 1860326.182751, country
116.279070, 230.769231, 0.986533, 387.725408, 2172.702776, 2118.996830, 3342.226244, 318337.767816, 647130.675855, 577040.938167, 1342543.731056, 931.480432, 4949.881356, 4973.000000, 7778.000000, 0.002110, 0.005162, 0.004902, 0.009566, 401.606101, 1743.474576, 1641.000000, 2851.000000, 0.318067, 5.983577, 6.000577, 6.804155, 0.118097, 0.111085, 0.115276, 0.466745, 0.149914, -0.224787, -0.211041, 0.130170, 0.184676, -0.113723, -0.092721, 0.352975, 0.130921, -0.234287, -0.225636, 0.124167, 8577.987061, 238.322639, 11620010.307968, 143409430.883242, 152702637.670313, 127862357.718171, 85218509.684473, 153005805.010088, 196858038.095737, 71293986.849874, 108233126.767315, 277832370.038098, 300162260.755416, 145015124.679084, 72047321.916359, 282596118.803133, 253136357.093906, 80036636.030528, 129188795.629416, 46005009.789115, 34676960.372225, 42992008.278509, 29397215.900032, 17702339.465566, 17440041.000757, 12717216.176909, 1763192.163582, country
65.217391, 130.434783, 0.060674, 522.769856, 1892.825377, 1876.942919, 3891.162030, 304920.202041, 518461.203277, 428238.981549, 1285513.840086, 1101.694511, 3931.220339, 3766.000000, 7359.000000, 0.001813, 0.003555, 0.003456, 0.008521, 566.909905, 1311.525424, 1188.000000, 2975.000000, 0.374763, 5.689839, 5.717672, 6.460778, 0.128746, 0.179334, 0.187085, 0.479736, 0.180693, -0.206474, -0.179698, 0.313461, 0.185830, 0.022240, 0.023011, 0.584289, 0.172718, -0.103124, -0.085017, 0.372381, 5963.942225, 84.305450, 25684429.893139, 6057668.946676, 1963745.717450, 14453102.841243, 17193919.014934, 138415606.028996, 111508186.659554, 130317083.034871, 236389454.066342, 546071122.110993, 127109434.312246, 44517757.619411, 139375832.099312, 111544835.254563, 122542940.293374, 47116613.460634, 29204250.639037, 48122119.394264, 28458477.174230, 23882296.201113, 17286064.928741, 7585559.313135, 5235642.819437, 4610888.711525, 404665.561014, country
117.187500, 234.375000, 0.998664, 364.902469, 1442.373783, 1372.563902, 2349.801188, 205169.129419, 379777.245682, 371178.910167, 836419.159972, 948.875257, 3207.474576, 3063.000000, 5866.000000, 0.000959, 0.002079, 0.001996, 0.004538, 377.787730, 787.016949, 673.000000, 1930.000000, 0.451129, 5.196804, 5.181432, 6.311772, 0.120248, 0.247251, 0.255510, 0.519888, 0.155514, -0.128771, -0.133267, 0.319749, 0.193471, -0.064346, -0.074851, 0.622372, 0.189474, -0.263934, -0.234071, 0.202778, 3460.877780, 12.624296, 34170588.910265, 165141758.382795, 23997887.307898, 79279527.932365, 92507930.476979, 164675831.329226, 23775293.020145, 22326119.146484, 82315151.261283, 79288228.845709, 137734123.255064, 17769537.410584, 31819140.281924, 58397315.822794, 81228322.844349, 25449171.049834, 16978661.644496, 14042579.729345, 3424460.834865, 4096500.721507, 8089829.534789, 2454269.006477, 963108.033182, 537962.241082, 75362.810674, country
90.361446, 180.722892, 0.709030, 220.429537, 2368.631221, 2358.993007, 2894.749498, 206774.545489, 797314.080351, 778692.495499, 1296018.399980, 493.618615, 5215.644068, 5147.000000, 6424.000000, 0.001833, 0.007570, 0.007525, 0.012635, 343.758559, 2382.135593, 2357.000000, 3581.000000, 0.253018, 6.329933, 6.334338, 6.981047, 0.085551, 0.002249, -0.000512, 0.300415, 0.116201, -0.193428, -0.181661, 0.178036, 0.152796, -0.070674, -0.060910, 0.368897, 0.104528, -0.235026, -0.233278, 0.101771, 12576.499198, 625.413550, 13122312.551317, 74411241.874620, 92547484.349518, 129848977.273609, 170590399.877632, 201532114.034966, 332803730.486027, 145051486.702324, 287343525.426510, 293294875.192908, 237615692.761043, 454453291.276159, 253926118.008531, 263499410.534150, 322111225.818782, 183410005.335234, 101409086.108605, 137865304.533619, 120970581.433812, 100655364.078316, 87989507.617620, 64650361.418540, 41094694.677834, 33347445.121469, 2929756.073290, country
75.757576, 151.515152, 0.298911, 522.850350, 2137.559864, 2127.383498, 3225.460417, 362259.651042, 713817.321073, 657223.012142, 2431594.973181, 1026.303219, 4955.338983, 5176.000000, 6984.000000, 0.002139, 0.004705, 0.004328, 0.010571, 304.912954, 1330.491525, 1289.000000, 2073.000000, 0.300762, 5.811668, 5.824778, 6.596052, 0.111973, 0.107414, 0.113356, 0.440193, 0.109180, -0.068657, -0.062902, 0.325388, 0.172283, 0.023793, 0.038542, 0.536609, 0.156052, -0.141248, -0.120682, 0.183430, 7813.108211, 114.699169, 15979295.747231, 19651622.505310, 52962248.187619, 141691689.947140, 39735960.080969, 148489349.106697, 68160615.688285, 139467851.170725, 311540230.842948, 269624743.809389, 412530203.144543, 309725506.163434, 240307899.079017, 138302461.717005, 83892123.559841, 32016984.529214, 36109180.210962, 15119777.024692, 15419394.237508, 39662796.902305, 20596736.203291, 10968930.901373, 11124499.693578, 7229492.004014, 648699.188509, country
66.371681, 132.743363, 0.039814, 203.241915, 2044.886489, 2038.970035, 2508.549570, 290215.331467, 1089409.311680, 1043454.675651, 1879525.554582, 502.511667, 4541.084746, 4581.000000, 5487.000000, 0.003265, 0.010166, 0.009994, 0.020692, 295.531266, 1778.830508, 1771.000000, 2477.000000, 0.262394, 6.341207, 6.327418, 7.029775, 0.105050, 0.106970, 0.100110, 0.417503, 0.128487, -0.260840, -0.249145, 0.094710, 0.131726, -0.139529, -0.150476, 0.264510, 0.145515, -0.215774, -0.193651, 0.111341, 16919.623477, 428.778022, 9815941.081416, 184635162.478175, 132671598.382749, 160211136.261808, 87998975.186588, 198156507.647586, 196568459.877894, 333539601.756391, 477366159.795419, 285058711.741795, 395165761.295987, 427393844.176372, 535222617.210799, 540448010.592932, 403271154.294757, 367043985.833872, 165559211.012199, 160852795.763794, 121758278.782726, 101748613.340269, 72112759.115606, 37871106.831021, 26156226.457976, 20821783.972831, 1855373.355677, country
130.434783, 258.620690, 0.997962, 334.698977, 1912.961790, 1935.002085, 2526.292162, 704933.359498, 1324604.442134, 1089699.258870, 3324814.666913, 876.288948, 4436.559322, 4398.000000, 6623.000000, 0.004717, 0.008200, 0.006382, 0.018262, 593.122174, 1222.983051, 970.000000, 2642.000000, 0.514371, 5.896961, 5.804201, 6.819465, 0.120590, 0.154362, 0.143493, 0.487186, 0.190054, -0.142443, -0.135966, 0.316104, 0.169443, -0.073714, -0.072914, 0.587194, 0.184824, -0.218927, -0.188998, 0.330508, 13649.437959, 135.807373, 72278823.836214, 261074661.009025, 56299893.993911, 196825051.465513, 189942602.284239, 441418044.109600, 179101548.549243, 129251398.361878, 380419357.706200, 459965035.845151, 202038581.332734, 142476676.121664, 229462175.404328, 264930629.884265, 612188076.372212, 292664650.592046, 66261008.177699, 144074210.842852, 103061808.078905, 63420040.813943, 47212560.122625, 18786703.918190, 11693347.666063, 6149057.672721, 1388275.447802, country
67.567568, 135.135135, 0.064699, 452.884399, 2083.702519, 1998.098408, 3048.563996, 568910.682086, 1005387.969210, 860298.757612, 2894113.843981, 1152.136777, 4493.322034, 4128.000000, 7095.000000, 0.004570, 0.007620, 0.007378, 0.021337, 604.362209, 1654.898305, 1562.000000, 2939.000000, 0.446746, 6.049757, 6.064393, 7.064697, 0.124752, 0.145694, 0.138368, 0.497231, 0.160537, -0.234072, -0.224198, 0.341321, 0.196150, -0.029880, -0.041362, 0.660218, 0.181797, -0.274840, -0.238168, 0.170766, 12792.485931, 283.063820, 43688208.529084, 22323318.918302, 46011918.922809, 70428463.576059, 81392965.828852, 173358812.640281, 480667157.174451, 157027879.014018, 111563322.867380, 393089920.564814, 439898922.111578, 409045565.836098, 292627685.221820, 187795436.977400, 210437554.686360, 407520479.551925, 249001004.880439, 173833416.768116, 82287401.740288, 78704944.923449, 94411638.744642, 33614911.319012, 17692019.280976, 12890993.071171, 2184604.564861, country
112.781955, 223.880597, 0.981919, 237.021268, 2139.335539, 2138.457191, 2560.097343, 497693.745901, 1357070.753933, 1246371.902324, 2649619.251952, 563.966734, 5037.728814, 5087.000000, 5820.000000, 0.004807, 0.011560, 0.009998, 0.023778, 386.176925, 1615.627119, 1639.000000, 2467.000000, 0.389085, 6.218269, 6.240308, 7.018425, 0.110685, 0.117825, 0.112804, 0.462412, 0.161771, -0.110158, -0.093861, 0.285074, 0.158164, -0.120629, -0.123492, 0.562790, 0.130844, -0.291855, -0.279279, 0.094528, 19460.727683, 472.138248, 28358077.037367, 26936909.386444, 183150919.126049, 181759403.811713, 110403962.781586, 423860180.138929, 225045036.473378, 424877612.069416, 642003477.601875, 399333945.929132, 591835984.995270, 532954772.465183, 657974299.081545, 696053326.917537, 472093509.330580, 231387625.852192, 100571384.801966, 166818049.011587, 57488500.198408, 90656063.406844, 65593741.776803, 42012683.844123, 39229334.560334, 21468760.096735, 3756462.441300, country
68.181818, 136.363636, 0.058066, 588.775632, 2145.811722, 2149.760823, 3700.975160, 840857.963101, 1464310.332071, 1150734.420060, 4033453.010498, 1204.320925, 5018.728814, 5428.000000, 7812.000000, 0.005489, 0.009402, 0.008075, 0.022717, 463.062438, 1158.847458, 1037.000000, 2280.000000, 0.652586, 5.777432, 5.912949, 6.890875, 0.209143, 0.186704, 0.149521, 0.741080, 0.166906, 0.039166, 0.049724, 0.676463, 0.240845, -0.051131, -0.072223, 0.768320, 0.192040, -0.226235, -0.223557, 0.263259, 15611.999143, 266.330180, 24902427.471683, 9978956.019686, 283625328.064546, 135480618.510417, 156420086.309468, 260862683.980447, 459943843.593939, 155713708.336229, 231813987.506531, 459097943.483226, 249851479.330710, 809311501.321087, 861191680.519093, 206738560.682204, 473526296.654140, 76194279.533549, 42720358.039602, 50033327.751449, 57821364.294920, 73055035.403021, 26238419.214280, 19230236.279560, 35176897.872737, 13468842.079802, 2678194.175461, country
109.489051, 217.391304, 0.995367, 539.514655, 2024.584201, 1981.399086, 3326.968197, 725729.875753, 1726422.187380, 1727521.721077, 4320181.307653, 1323.537563, 4904.644068, 4902.000000, 7699.000000, 0.004041, 0.008612, 0.008655, 0.018833, 444.808202, 955.644068, 893.000000, 1961.000000, 0.431613, 5.735146, 5.730308, 6.869300, 0.145178, 0.206149, 0.217007, 0.561598, 0.131585, -0.094068, -0.102053, 0.442018, 0.146767, -0.035803, -0.049893, 0.571139, 0.157085, -0.153802, -0.147344, 0.430232, 14324.316195, 164.513230, 124543316.250330, 397773623.264913, 412168893.480847, 37829141.020026, 387606403.630465, 735017875.869496, 159589732.587154, 138492111.701750, 366858007.494043, 411886933.265429, 726457563.267016, 69971211.277957, 158979689.565334, 371572024.124108, 113820383.494597, 48472868.428894, 36353575.046224, 19700542.552929, 40504467.472485, 30775413.463034, 26164618.663429, 7464488.038006, 9766521.754514, 16333463.162252, 2287843.586388, country
